x,y,label
0.654411573,-0.314050323,A
0.744205524,-0.705974938,A
0.855029549,-0.81280083,A
-0.6525208,-0.428425999,A
0.709660232,-0.179220063,A
0.380876912,-0.658314869,A
0.201345064,-1.017770111,A
-1.113300937,0.171954682,A
-0.316756136,-0.278684668,A
0.919612045,-0.943645058,A
-0.35308718,-0.973071403,A
-0.35049503,0.631974362,A
-0.632454756,-0.485162069,A
0.805137679,-0.157227838,A
0.727709712,-0.73197332,A
-1.129968966,-0.212457518,A
-0.952102625,0.568972391,A
-0.982303675,-0.838796862,A
0.71118309,-0.807994489,A
-1.161627742,0.297084457,A
-0.016040697,-1.054753927,A
-0.867640796,-0.635314108,A
-0.983313629,0.598040093,A
0.438146098,-0.482388311,A
0.147075855,-0.457641269,A
-0.310427349,-0.537552212,A
0.91667975,1.079246463,B
2.125852114,0.036839845,B
1.566519496,0.963552637,B
2.22498029,-0.532806932,B
1.657332354,-0.942673481,B
1.354867734,0.771535801,B
2.228854301,0.624625537,B
1.665273939,-0.827544583,B
-0.160367171,0.401621037,B
0.599632072,0.865530576,B
0.784136269,0.562912068,B
0.356506703,0.889211266,B
0.299650751,0.480199836,B
0.426934966,0.181677248,B
2.016757828,-1.2282665,B
1.751539731,-0.452105925,B
1.662093328,0.642195343,B
1.386948647,0.867106725,B
0.30219253,0.044690868,B
1.149628539,1.273582605,B
1.883231612,0.122371754,B
0.752376389,0.425544986,B
1.515043228,-0.140549385,B
1.570867701,1.117188211,B
1.156250457,0.897131947,B
1.792111266,0.924182495,B
1.535623737,-1.083014697,B
2.050517357,0.488046888,B
2.127285971,-0.104106526,B
1.72758289,0.270001731,B
2.0585915,-0.201431768,B
1.441712052,0.844622268,B
1.333715386,1.294794939,B
1.476714377,0.432771049,B
0.515277748,0.236154713,B
2.004377565,-0.510520971,B
0.29889315,1.023597176,B
2.265766447,-0.306949651,B
2.288240908,0.021468261,B
0.213573366,0.041686912,B
1.077395122,-1.440156392,B
0.205240815,0.241865144,B
0.537001369,0.867429409,B
1.108665051,-1.130613802,B
0.569541479,0.51193196,B
1.860157709,0.229162818,B
1.692248695,0.726144034,B
0.906887366,0.443991168,B
1.060418273,0.922717769,B
0.669717106,1.119276319,B
2.171328184,0.224728698,B
1.725134394,0.80740605,B
2.18990068,0.67218612,B
2.304011767,0.517499617,B
1.804611279,-0.412621754,B
1.478978328,-0.504642076,B
1.295087792,-0.990927811,B
1.965191562,0.535847686,B
2.357052907,0.687512183,B
1.745385324,-0.801639382,B
2.120378637,0.085334284,B
2.016888482,-0.018692385,B
1.892011335,0.780143468,B
0.076195325,0.439866074,B
0.152772262,0.417434825,B
2.148431987,0.101338643,B
2.245045473,-0.044186903,B
1.9990511,0.380033791,B
-0.055878355,0.291304931,B
0.681860006,0.091915254,B
1.967023149,-0.697339684,B
1.946487761,-0.292839026,B
2.201963427,0.29714135,B
0.492969914,0.23606631,B
0.658037234,1.201800538,B
1.800380556,-0.26914629,B
1.143940583,0.648589962,B
2.048608538,-0.090488955,B
0.744128339,1.069833263,B
0.87358487,1.075236254,B
0.339358033,0.555671089,B
1.094132554,-1.027343566,B
0.017314665,0.225935563,B
1.817913577,0.783440882,B
-0.169092047,0.459905512,B
1.592558614,-0.61835782,B
1.329355223,-0.617726833,B
1.118337511,0.494097104,B
0.4285656,0.752214956,B
1.77059026,0.597493218,B
-0.212007289,0.34244381,B
2.009715244,-0.571649277,B
0.038069775,0.477619629,B
1.043991811,-1.036837998,B
1.893588304,-0.329393675,B
-0.589082845,0.631016814,B
1.71365012,0.378245492,B
1.743286899,0.045018247,B
0.930861093,1.038832642,B
1.749384432,0.855205257,B
