"","normal_lin","normal_lin.1","normal_lin.2","normal_lin.3","normal_lin.4","normal_lin.5","normal_lin.6","normal_lin.7","normal_lin.8","normal_lin.9","normal_lin.10","normal_lin.11","sham","sham.1","sham.2","sham.3","sham.4","sham.5","normal_lin.12","normal_lin.13","normal_lin.14","normal_lin.15","normal_lin.16","normal_lin.17","normal_lin.18","normal_lin.19","normal_lin.20","normal_lin.21","normal_lin.22","normal_lin.23","sham.6","sham.7","sham.8","sham.9","sham.10","sham.11","target"
"11",-0.782251475377672,0.191400048397476,0.623294004486798,-0.961483648242689,-0.725442721741486,-1.04834424804129,1.44064396185225,0.507141367676875,-0.736933393832875,-0.522352130164867,-0.889157563653347,0.39681262219778,0.203404031453303,-0.126826423672728,0.312204452864172,-0.253516618263892,0.455412331923236,-0.910480447247319,3.96393067276569,0.610325127466004,2.18447979648274,1.05655907504147,2.95358365245691,0.831790423953801,0.73364597606008,0.521153192909316,1.00946108228691,1.64270407017931,2.62695147836034,1.32010413573496,0.488048082580365,0.509138952654764,3.41047469700604,0.751148497889985,0.581849145508961,0.491118576086343,6.23394645547319
"12",0.297691150896579,0.283683769742369,0.302205600564441,-0.439884795199376,-1.7913665900232,-1.11421349135858,0.875695231229817,1.34344837899545,0.63974463109526,-0.176875295552909,-0.236046090083556,0.483587247894009,-0.220325701736812,-0.27991522916291,-0.930087926711917,-0.0823193435127424,0.773264598012297,1.80132623998595,1.61011941879327,0.823736263044175,1.50013434258423,0.827421119680101,1.57664536427131,0.846825588624712,3.58090857367919,0.507332283534507,1.84316322807823,1.12623665903934,1.98207838925539,0.361605708102538,0.971401383586107,0.194474926272896,0.987430034399185,0.412493577436201,0.767247980942665,0.312211240211651,6.51317165094264
"13",0.0719362662394186,0.697728682367288,-0.764999463386997,-1.48496028563708,1.29791657684782,1.24851630291013,-0.868582876182845,-1.55204675831913,0.413557467371081,-0.553040140097278,0.488016494298973,-0.352564735356483,-1.19379306843267,0.91587219703406,1.03436690550845,0.529032573396,0.558946711995121,-0.23938868670751,0.185918136914113,2.04313565171145,0.811600009319624,1.57935162582804,2.90730506183725,1.1712879615825,1.12764051821776,0.69526000749885,0.24897516005838,0.593163179350503,0.399675141582714,0.674851490062608,3.47889535047384,1.62441922390114,2.01983011181972,0.915245743713343,0.741360600089805,0.690964168561197,5.84936341561129
"14",-0.352465131174436,-0.160551293533167,0.513931641019208,-0.299967973747565,-0.532923831980477,-2.15591971964352,-0.977591832330203,-0.832115191492219,-0.151783640001947,1.1784957257726,-1.7166505951023,0.791553325560128,-0.609273661405879,-0.383209425523667,-0.352897690142217,-2.68572854878133,0.456403481204079,1.05497549336639,0.410116401153102,2.12719019926925,0.159373534165818,0.41987302922041,0.163460191217549,1.09878405227971,2.33868296927706,1.24280325808292,0.299884988448316,0.266834020300075,1.8069832552817,0.611504201706299,1.03120172967678,1.21919912497097,1.42893561707858,0.427235455573498,0.393485042911913,4.67304763801418,5.52153974518599
"15",0.521076434551249,0.0833941582322359,0.385366248036585,-1.36518672495077,-0.0807617504063291,0.781022087491502,-0.360107123335581,1.4591499186444,-0.408394772079741,-0.646398543690478,-0.244868032783801,0.273844744153041,1.19124995603272,-0.957978731288313,1.26184360676942,-1.25386897526327,-0.40309816559518,0.286288803787089,3.60148799741291,2.37048569449297,2.63394005078583,0.227524756534029,2.5962171404463,1.19383957052622,0.422109407675155,0.4021223623638,4.12614438702532,0.886084548639491,1.09903759296701,0.207568662093051,2.33298185105018,2.3072240425738,5.28651191577304,0.238756297576194,1.04006235068671,0.785293473440186,5.78987169683837
"16",0.899105175166856,-0.0657151196816996,-1.35820471335752,1.381596681123,1.05086459730012,0.046902518923476,-0.535477142584979,-1.02773615290234,2.02266696470176,-0.852347509751268,-1.74703969333105,-0.196145451215533,-0.910042724480209,0.0587534872765885,0.376408692780391,-1.74404615369359,-2.19921715823003,0.970805050309444,2.45355941726966,0.430185872603108,0.539613002540317,0.687591186931017,1.47746587747175,4.66559056393189,1.04753788524863,1.7469165926341,1.20623843961672,0.50702357831337,1.40422453619912,0.583759344296281,0.450271336747545,0.780860312620348,0.392972327227517,1.15717523565538,0.499769685609559,0.679207848256754,6.76636347713993
"17",0.795012906904355,-1.52233034558525,-0.17669875592395,-0.588272007731266,-2.5047119023301,-0.302666414675424,-0.250513233198404,1.29300289225903,0.763966768311725,0.38228819946819,-0.517065228094759,-1.72162754479499,-0.497448478959722,-0.931705078484941,1.48851456940037,-1.49636737397883,-0.630034638523487,-0.901731334895594,0.147228938182822,0.705154157118198,1.14231300037521,0.215452009225014,1.32145667923438,0.473484017554211,0.161202240928217,2.32610387160072,3.89811321350293,2.21739747116456,3.25072680681535,6.58432867317482,1.30844257144784,2.71368443052812,0.136482314316224,0.0948523405240997,0.214507726069006,0.294780860688453,6.38663927981393
"18",-0.325378855428389,0.262749208725664,-0.63334240528366,0.775523638580743,0.514560220147468,-0.803274390901033,0.278915456995501,0.0488355571954682,-0.359266363483627,-0.540706682720678,0.211384955287701,-1.54693467189752,1.29971939332472,0.61533469995305,-0.486797125052055,0.949119571326839,-0.55694847048015,-1.40873058567713,0.719655671352233,1.59755291543323,11.6792091900704,0.41520284136657,3.18881375927829,3.54873682392733,2.58341167372304,0.505895040629105,1.38865448389644,3.33417157220891,1.54257141582384,1.89364196376659,3.02190796532764,0.287397816884869,2.72904901239264,1.47875951763886,1.74017919436064,2.18934937003307,6.56312035987493
"19",-1.55665961661429,1.62664454437819,0.393736446867048,1.81884451704623,0.427687827839466,-1.06602397469065,-0.103918930993317,1.01489345572035,0.741524083382838,0.12867670625879,-0.973379289414835,-2.13295577749353,0.0356459410073272,0.776419795496877,0.0294317967274542,0.133882662545457,0.980727783125297,1.11884840235744,0.908437768373408,0.219066462021406,2.67289913495183,3.49322624328446,0.788544636914912,2.36162164353384,1.13305014372226,1.91004142287098,1.22435324289611,0.588356085357694,3.75336541392831,0.197115173152673,1.41312539675198,0.197763213268076,0.744551603141759,0.796583365193563,1.46049103020112,0.638017634930113,5.58555287955198
"20",-0.661105668500009,-0.265898350727826,-0.481607795987137,-0.206489117146686,-1.51701249017894,1.12826432999103,0.456525217468967,-0.0755688036146241,-1.45688525037254,-0.719186961851432,-1.70298269771717,0.505245383508687,0.257089164030952,0.270027683129505,0.593077976150409,-1.14216586498189,-0.845434518492192,-0.842117678756748,0.375944063035037,0.818577536894403,1.08594111374849,0.52925661233604,1.97623226066307,0.989349195900972,4.04953447907935,0.448715832283371,4.09642440499336,3.47393644288486,0.922053480181678,0.198517976652182,2.18995129353792,3.38379106357982,3.73923687302645,0.563441940593414,0.331500438166449,1.37915154970694,6.18293838743385
"21",0.637494996691322,1.22080200470651,0.48189568328558,0.524602309715824,0.559239572587463,0.626026680397767,1.05345815278445,2.0682526987665,0.397107612180939,-0.586225584152219,-0.612718053215872,-1.94718557821247,0.524113506860524,0.0715648968855677,-0.0488368255716997,-0.261450649852432,-0.812192491523276,1.44614323310205,3.5932015050616,1.58302795786519,0.496962078854221,1.51980803041582,0.760468426949183,0.748486673169061,3.18078961717881,0.180049225919252,1.3154696045072,1.21705346848794,6.68467616523809,2.08729812231208,0.743805051214419,0.161765485908606,1.01568311809142,2.34713692563947,0.417987745798148,0.399477331686342,5.93964425727802
"22",1.39721237822232,-0.735339054082332,-1.37636361437172,0.619004001699668,0.711612703342866,0.0113800722080089,-0.00190973166609729,-0.553171551361334,0.468348035191941,0.00632269858791113,0.036323802875209,-0.482804437910404,1.21974324870653,-0.591642425548185,0.245003906831188,1.90501593289263,0.780734580013517,-0.360492565765629,2.21294100636353,0.155836529327361,0.862656145272231,1.75471059480429,1.25633026476747,0.538310940817989,2.63685363342512,1.41521370258152,0.338062143504328,2.17827451748757,1.63491003138868,0.786481228900734,0.236339918960181,0.82460114153769,1.12775581153384,3.45881927964314,0.276509983532593,0.735751202746177,5.67231239732043
"23",0.0988509213189579,0.903357452124844,-0.553696875667246,-1.42289109149168,0.699321437019643,0.0256698343349706,-0.200579302771753,0.419280681490162,1.89574738577818,-0.0989796042450017,1.06295089321506,-0.394794780807587,0.312263756613615,0.106020376572091,0.554700714775352,-0.321198923216037,-0.344970652798647,-2.03639960953788,8.37205778458598,0.399515550113167,0.87636480529021,1.45881001913492,0.52521737702341,0.996531734603058,0.145849270091059,1.55778344619072,0.620499532026658,2.35060967205735,1.76089546092475,1.9223291647168,5.51860088585935,0.34122912596331,1.80496363944674,0.925055907247659,0.88116210491623,2.7071536569463,8.71316553378162
"24",1.30697116351462,-0.252762857274927,0.344130353156342,-0.835833494519133,-0.279270309071904,0.857146708902547,-1.77305957732073,-0.0529944809363022,0.899708565681677,-0.640442043921521,1.02803806436759,0.263041930188426,-0.23044925835839,0.679116114468608,0.845874184840513,0.330587077086904,0.0942029908011375,1.35723508978428,3.10757290461382,0.679819213299139,1.14255359985347,6.38029510992453,0.543855173569015,1.52580760704437,2.05301272004891,2.62554739363171,0.883668789214044,6.5931955935752,0.219124688521254,3.0215025261767,1.03186172945576,2.09396643098014,0.26630083883143,0.230540138132405,1.30012296968917,0.47334575280679,6.51244091726585
"25",1.6098106134218,0.110358293452491,-1.86624755880541,-1.23558505692777,-0.0149761279271093,-0.621016942739571,0.340039902184246,-0.72676701202988,-0.302395758800102,0.0479490604271848,-1.5266208131839,1.16929866656591,0.8370694497395,-1.78254884306309,-0.157125272604781,-1.62032769709616,0.412327456101758,-0.885475299030026,2.184844452511,0.202602089415096,0.715734474138056,0.465429906413179,1.06093099544974,0.534678672398917,2.06820379496964,0.187672019596248,1.12038654820713,2.97294270462432,1.52379240259807,0.617178902019944,2.87539474645317,5.22791995632303,0.220981513897102,1.56242686247545,0.472040880459362,0.288319744379142,5.17465912546593
"26",-0.225546812366156,-1.23031110223943,0.945696473212457,0.592757000830687,0.19868981942222,-1.57645156429757,2.00058311455192,-0.670035087630218,-1.02308205924693,-1.92222230301022,0.2818675604782,0.722062409557193,1.05863345112668,-0.123537389685921,0.739396323573908,-0.403399535969428,0.622478658543032,0.882230161507179,2.37406610112606,0.201750736339134,1.45493001741792,1.44164750218527,1.29189871774533,0.291363354461037,4.9425286039124,1.50252692085436,0.18049633336001,0.934578476366375,2.30329654220919,0.582760688124522,3.21193830860437,0.48801620975861,1.69995624171402,0.238895444568274,3.25698109491013,1.40979740583167,6.60899904434488
"27",-1.18395196411609,0.206302021055788,0.322766719346792,-0.118811422991491,0.608232878397953,0.61339326359641,1.97650808719826,-1.10704510126949,0.373004950965084,1.44408356715908,-0.82048496477558,0.637056794371649,1.21169320779763,0.107122298735389,-0.178548857516182,0.659781671916816,1.80686463451596,0.859417444749158,1.30842345518873,3.30126226279585,0.137477177087907,0.386336104107719,3.09642191503608,0.369907776191033,1.34552071361669,0.505152021034809,4.66784818508166,0.844563821096091,1.31518506870798,0.64102786274813,2.33012518879837,0.26813341213629,1.00646735634846,1.94562673356501,3.11993434382367,1.93374233009337,5.93828401915721
"28",0.13405166566771,-0.519001779363161,-0.999206685664111,1.0850801219876,0.125928238123387,-1.67042531725138,0.455756570287157,1.31303360401295,-0.186684677703665,0.760671950530009,1.66234837693132,-0.0548948558171619,0.142156783760446,1.53349443352512,-0.242070465844908,0.536140988832687,-0.368543776740695,-0.468061742116314,1.22617631003581,1.2162718513385,0.208752199345457,0.379012349256661,1.27283278010431,0.214626171616913,0.602052916818105,0.632899368615359,11.7392724285302,0.275561354916906,1.32172667751312,0.681870146004976,5.97954007070143,0.915031323812952,3.9304631010747,2.11499209851143,4.20394656858411,2.33128919506434,5.37989803829065
"29",-0.760734751650022,0.0104857797827441,-0.843088616828027,0.584269938034564,-0.535195868281979,-1.686591489339,-0.30337786327718,-1.14934783352464,1.07228389926013,0.650778461322931,0.162468575203392,0.422351409231116,0.234603699694899,-0.678752519069217,0.627972159821417,-1.1367814177313,1.19108485715979,-0.992101647205455,1.85566486567121,1.57452988281449,0.904207661706486,0.397700251504821,4.18594873475617,2.02770010762152,0.144484793706139,0.880236351608772,0.697310571883413,0.698903369797899,0.244439990993131,4.5665789009335,1.04935676709357,0.354114692647507,0.336254707055738,0.301307949848874,0.228893225095576,0.971259739707127,5.96452046191257
"30",-0.760527324966612,-0.784929886796515,1.41250237132755,0.425637742997972,1.01493962832325,-0.582774766081048,0.63287226740206,-0.698463220678006,0.802267480645978,0.669875841139934,-0.169292184194562,-1.33398097491389,-1.16749198778891,0.31580983687935,0.718360470811811,1.47524878695125,-0.15356756378003,-0.681148719048489,0.744932787540335,4.86363151705372,0.717728290293211,2.00021775422818,1.22896044113925,0.434243810774208,1.93117773915768,0.680801364744444,0.180938264160449,0.851398986160969,2.38641054329298,0.577220761139981,3.43215293231813,0.302848085445077,0.995280112679882,0.38810957262095,0.459721780426833,1.96274023713639,7.4350270181398
"31",-0.109463103092637,1.25893819091118,-0.0485955228927782,-1.63287950441102,-0.407039946193753,-1.2860193629685,-1.03522176186515,-0.0717186548791055,0.990558751526233,1.42080704965531,-0.308554171315701,-0.370059300663012,-0.51268883134667,0.152146685472207,-0.344763367655999,0.891561824317469,1.02541051874152,-0.150174837975237,2.38086893087585,3.63928924455024,2.65679950922955,0.863389036505863,1.28867425021504,5.60575274902201,1.88545605906332,2.80408325937069,0.861143636890677,1.12505533817027,0.337380615321264,0.791190454466795,0.860435947619871,1.02380393080793,1.48630221002953,3.1736501109549,0.0579000570376063,0.537544834238135,6.57655553464984
"32",-0.275804036071105,0.33764461702561,0.61345767569685,-0.871889384417964,1.14401989336778,-0.205364052369034,-1.07293275491894,-0.358244753013026,-1.70171565560725,-0.254736721705168,0.619294485956252,0.0166944242962239,1.74321276399975,-0.00405499468645324,-0.308416070892315,-1.65842687072907,-0.861690886501247,-0.222446296244982,1.42690023019874,2.39520439569197,0.633997126057314,1.14460157980626,1.58502194353393,1.70717979023003,0.912903535890747,0.680357004259962,3.71120916303762,0.955735627373779,0.507065267831873,0.856317796572123,1.84921384699503,2.15114982761832,4.52940559080265,1.10318712295678,4.86741765454022,0.691046608475234,5.52926687777506
"33",1.89606961573802,0.391454002038547,0.686512757510558,0.93011734568715,-0.302243041798049,-0.151223936873579,-0.83020751828848,0.0630670004417391,1.3558843392798,0.354292049485023,-0.10317790280504,-0.364392076844387,1.93594661965194,-0.0736175636612611,-0.391261271399339,0.320443117646941,0.77559200077917,0.65093471334438,4.62907172665136,2.71352560481403,0.909665508158998,2.29840705252293,0.466603312175968,0.355868941308524,2.23209076012416,1.88816326224195,0.842782280864682,0.969527706963396,2.61325991085518,0.831607028909249,0.283799087148885,0.944670025946182,8.7634378003225,1.37898065049241,1.31259851735986,1.0060030007446,5.67328812907175
"34",-0.868950001118459,1.04047144996914,-1.36724634930622,1.41546646169793,-0.258948997468003,1.90226427645074,1.03297972152145,-1.03405773184139,0.967310427347264,0.0268116957729133,-0.638294000907202,-0.975040356184425,-1.26226313483908,0.524899081606771,1.08327993545337,-0.916146773722534,0.319518260512746,-0.880851845038566,0.672381457351419,3.05890230814063,1.37601152684538,1.73103018995241,0.483758633503535,2.14880777619089,0.841027664285992,3.77634242845199,1.30565556943178,0.53953859545979,2.24033491997718,0.376817155902018,0.770695686165184,0.715708096021065,0.818734449288573,0.454937375607919,0.268631617117553,1.05186608799899,5.80879619002617
"35",1.17814169882185,0.217943059592326,1.35939127382542,0.27755753908914,0.348915445577929,-0.167254862624068,0.0416017071382489,-0.0784385568643206,1.67816390537006,1.75921304814816,1.13503740679833,-1.7254655079451,-1.92556225377382,0.170090513219512,0.287525759241277,0.439465442100519,0.290353024330593,-0.689727556978734,1.04306752714338,0.545691028059886,3.26092535047746,7.6877939918405,0.495605762576169,0.426740454864203,2.06392434643611,2.23518987205471,1.44024924486443,0.173219577222177,6.89628529685137,1.43920735852443,3.16695451386955,0.66038053733353,0.419744985559706,1.18053524984704,0.234619923528263,3.74840690673276,5.72305493436517
"36",0.24710927206432,1.04955919378067,-0.491840147758358,0.257035739781782,-1.53721794886487,-2.66194276153066,2.14514768732064,0.0476825343183316,-0.783423286230043,1.02847284527615,-0.600085154203543,0.666621451451699,0.147756796153634,-1.03494669690947,0.533428328403609,-0.270267121333494,-1.96483237953682,-1.18115559934917,1.47541753693673,0.600214916542814,0.774084937472738,0.589670559753706,1.52733749163472,0.631608594182907,1.70826445236126,0.443559151897707,0.869019453544029,8.59667537837547,0.51563179206701,0.603934648759169,0.395964844105004,1.99540401711337,0.691586147750828,1.01875104475437,0.470644443883292,1.9923460140657,6.21636449471802
"37",1.95147046416192,1.75769931013229,0.737580739768792,1.48608288839047,1.19600189792605,-0.269333101870248,1.01574471376946,-0.0518221692906885,-0.405332782643278,0.915717379627021,-0.783331893873927,0.887396899120183,-0.290574101469895,1.38208068613855,0.797397919293326,0.353775226895616,0.352200535775457,0.93693799823545,1.45183748296931,0.547441725651556,10.5328695459584,0.216805119409116,2.2609590641082,0.553787865492854,1.46558702567902,2.8455068838619,1.67883045236804,8.17691792309983,0.833737938986174,3.00521312933867,0.993674731962227,0.610661440575946,0.900549314572945,1.17844439919869,0.374514388244259,6.85584725980207,6.19045000672829
"38",0.984643604215403,-2.0474922223598,0.82483837595861,-0.246683105632722,-1.00952846324779,-0.079329941927099,0.0359764157575506,-0.193292932879511,-2.94395960452458,-2.19265312313186,-0.263917898249777,-0.991564787081992,-0.00567656347427447,0.808284033611327,-0.853229727856665,-0.138557499049138,-0.323721000040761,1.36805760497319,0.52377500890947,0.539439821485548,1.43853155021581,0.843091178500511,1.13928374413301,5.3242030254928,0.403331723223078,6.52513684626995,0.139975412410974,0.700941842354246,0.975501753747215,1.32325793195269,1.50747691031192,1.5020212878956,0.486490932752868,3.40360033005472,0.608960200219516,0.920274140463967,6.78238108732502
"39",-0.266885250826418,0.357261722612284,-0.899168027091005,0.420921696534605,-1.11344556666188,1.1545979026446,-1.74754821836184,0.520353792404197,-1.16106308465621,-2.19680778702359,0.066602453414461,-1.06446672359014,0.426578883755963,-1.38302298690453,0.53252885195882,-1.43000878672692,-0.791595594854144,-0.440515134934903,1.41393334178471,1.05820360742189,0.496196092501166,0.471319992639373,1.56508966484647,0.231526314527825,0.604590608691546,2.92164419158826,0.517047107169956,0.19110708415636,0.546495312211685,0.513364236510005,3.59132648012325,3.36538850442079,0.32084151107537,0.36938285592786,2.51754793285747,0.578776299746502,5.43756206455028
"40",0.513703190596636,-1.01232257616547,-0.59807219911999,0.507028160564808,-0.384748159356912,0.306767957063357,-1.31365523591354,-0.161037534186365,0.226690018345998,-1.36924553898274,-0.759153890734476,-0.27029444713869,0.166800565950307,-0.673910063074621,-0.942040105598959,0.522527386056855,2.58629693633084,2.36731495076411,0.378892153732923,2.57312452927326,4.79582766017818,0.557362375331218,1.22887665530407,0.680732837243763,0.241432854511985,6.84100242427407,0.973803230019764,1.35482630748604,1.01999772075042,0.475779253145531,2.57697068395494,5.29868743445452,3.99271172092176,0.469911202971824,0.599176697212006,2.1463797764482,6.47731954554614
"41",0.98607638746223,0.51466808581922,-0.538942370222374,-0.489134702155158,0.310995350459018,0.709409640003885,0.0967181634734714,-1.4155333127261,1.93109213847256,0.512882624025872,-0.81684964305462,0.821561759826101,0.219560404465983,1.13389693615126,-0.384027147147581,0.0969049333285751,0.134513867391246,1.07809433699862,0.225523660509513,0.320426819842717,1.40445891825957,5.52900346333403,4.65578670898331,0.782031007425733,12.8080100557191,0.253934281810344,11.7445331047301,1.33384232551084,1.45332743583238,5.7999722243868,0.460274538402603,0.911460208766909,2.02292752086469,0.142361041699286,0.187810993356883,6.55471697150822,8.64826640700385
"42",-0.228292478125269,1.95390602387312,-0.434174436013161,0.191671857782174,-0.249287220161615,0.395864002303979,1.42847526349807,-0.711274180032899,-2.35782161966019,0.167611877265271,1.39335225439739,0.444405675817826,-1.18830246091352,-0.0807457546129648,-0.521397924363148,1.20249044728812,0.530216521425578,-0.463824944311991,1.50305115390009,4.06965860645021,13.6270722845538,2.54831390848791,0.236833412324558,1.35176303068175,0.678941763239513,1.38426914936694,1.15343318525956,1.52317813266359,0.232876589074654,0.770418297391788,1.60692963881243,0.246454251738944,0.148766924693244,0.534581344222357,1.72368211740226,0.406315801175167,6.09805001309841
"43",0.572709023487297,-0.959884386653523,-0.953456728810388,-0.55464196693931,1.54604449433971,0.744617170962554,-0.689566463537958,-0.308266633380554,-1.34251540703891,-0.0170473370054685,-0.629946207486144,-1.34487664834141,0.897454953911897,0.058730430987948,1.90842576406898,-0.146877498134166,-0.463539760193266,0.435838628891856,0.466735493430874,0.547983853713953,0.15663676782032,0.377070782709506,0.802267586649714,0.619887494064685,2.61076726128013,1.53820653608876,1.10827342902731,0.250883239401664,0.785398890630664,7.43655073386771,1.99110364604919,3.78634524900944,1.63664765912614,2.23842791311725,2.1731883600731,0.848672863121599,5.45993664175933
